Id,Category
LTExODM2Mzc0ODQyOTc1ODE4NDM=,9
LTUwNDU3NzgyNjE2Mzk0OTU1NjQ=,8
ODU3OTE0MDU5NzM5NDI2MDQ2,14
LTQ4OTE2NDk5ODk4MTA3NDY5Mzg=,9
MjkzNzMwNzkxNTg5NDA1Mjk3NQ==,6
LTY0NTMxOTc0MjIxMjcyMTg4NDM=,8
OTEyOTc1NjM5NjAyMjM1MjE5,12
LTU0ODExMzc4Nzc4ODg2NDIzNDA=,6
NTMyNzg5MzE4ODM4Mzg5NzIzMQ==,14
ODQzOTk5ODA1MDM2NDg3MTM1Mw==,1
Mzc0MzE3Mjk4NzUwMjgxMDIyMg==,8
NzQ1NTU0MzkzNDY2OTcwOTEyOA==,6
MzQ1ODQwNDc2MjQ5NTQ3NDM5OQ==,14
LTU4NzgzODE0OTUwODQxMjkzNzY=,14
ODA3OTc3MzExNTA5MTk3Mjc4NQ==,10
LTQ3NDYyNjg0NTQ1MDkyNTk0MTg=,13
MTY4NDQzODM3OTA0Mjk5NjAyMg==,14
MzMzMTUxNjAwNzk2MTM5NTU3OQ==,14
LTMzOTIzMDk3NzA1OTM1OTI3MDE=,5
LTg0NjM5NzgwMTYxNjQ2NDEzMzM=,6
LTgyMTI2MDQ0ODkyNjQwNzkxMTE=,8
NjkzMzYzNDM3Nzg4MzM0Mjg=,11
Mjg2NTk4NzYyOTY2NDkzMTU3NA==,12
NDk1MTQxMDQ5MTEzMDEzODAzNQ==,1
NzM0ODUzNjQxNjI2MzU3NTg1NQ==,3
LTU4MjE4NzQ0NTM2ODI1OTcwMjQ=,14
LTMwNzQ2NTQ4MTczOTA5NTc3ODc=,8
LTQ0MTI5OTQ0MzExMTI3MDgzODY=,7
NjczMjQ1MTcyMTE3NDUzNjAyMg==,9
LTU5OTIyOTkzMDIxNTE2MjE2OTg=,1
NTk0ODM2NDQzNzA5MjYxOTIyNw==,9
ODIxNDg2NDI1NzQ0NjY0MDIzNA==,11
LTI5MjE0NDczODM2MzczNDQ4Mjc=,12
OTkyMzIyNzAxNTYyMDAyMTkx,14
LTUzMzczMjE1NzUwNDMzMTM2ODE=,9
NTk1MjIyMDc0MDk1MzkxNjcwOQ==,0
NTgxNTc3NDU2OTE1MDc0MTg4NQ==,6
NzQwODk2ODc4NTQ0Njc4MjA5MA==,14
MzEwODYzMjc5MjkwODA0NDA2NQ==,11
LTEyNzgxNjU3MDg4MTcwNjExMDg=,4
LTkxODg1NTM2ODU0NDU0ODQ0Njk=,12
Nzg1OTQ2NDA5MjU3OTQzMzI2MQ==,11
LTc1MDMwNTg5ODYwOTU5OTAxMTc=,5
MTk2NzA4MTI2MjM5ODQ3MDQ1Mg==,8
Njk1NzAyNTU5Nzg4MTkxOTcxNw==,14
LTYzNjAwMjQ4OTMxNjA0NDg0Mg==,14
LTY2MTAyMDYyNjc5ODk5MDIwNjY=,8
NDEzMDU5MDE5NjM4ODE0Nzg3MA==,11
LTc2ODE2NjYwODA5NDAwNjAzNDU=,10
MjMxNjQyNTAzODQwNTgzMzgxMw==,3
LTQyMjU1NDM2MjMxMTg0MjM3ODY=,14
MzkyMjcyNDk5NDIwMDY5MTU3OQ==,14
LTg5MzExODAxNzM2MzQyNzU0Nzk=,6
MzU4ODIwNDk2OTkyOTIzNjM5NA==,12
NTUyNTgxNTcwNDk0NDgzMTY4MA==,10
NzExOTAzOTQ2MDQ3NjM0NDU0OQ==,14
LTE1OTQ4NDE2ODc5MDc4NzAwNzY=,6
MzU5OTg4MTQ0OTYwNDUxNzMwMQ==,10
LTYzNzU5MzcwOTg4MTQ0MDAyODU=,0
NjkxMjAwMjMxNjczNjM2NTQxNQ==,10
NTAzNjI4MzcyNTk3Mjk3MTgyNw==,13
ODI1NDI2OTkzODYyMzA3MzE5Mg==,9
NDUzNzk2MDkxMjY3NzUzMzU0Mw==,14
NjYzNTk1Mjg2NjEyMjQ0MzEzOA==,3
MTczNjIxMTMyNzI5Mzg4ODI=,14
ODc3ODE1MTQxNDE2NjU2MDAw,14
NzE1NTQ4MzE1MzA2MTU2MjY2NA==,10
LTU5OTE0MDk3MjgxNzQwMDc5OTg=,6
LTI4MjAyNjg4Mjk4NzQ2MTg4MDc=,10
NjM3MzExMDgxOTE2MTkyMjAzNA==,9
LTIwMTA2NjU0ODU5NzY1NzkyMjA=,4
LTU2MzQzNDAwNTA3MzUzNTg2NjI=,14
NTAzNTk4NjMyNDM2MDU4OTM5Mw==,13
LTg3MDcyNDE0MjkxNjAyNTY2MjU=,10
LTY2ODA3NDU1MDY5NzI5MjAxNTg=,14
NjAwODI3NjM5NTcwNDE3MjAxMA==,6
MTE2NTUwMjUwNTk3OTYyODI=,11
ODc3OTQwMDY4MjcwMjcxMDM4MQ==,11
MTc5NzIwMzIyMzg3NTQwMzgwMQ==,14
NzE5MjM4Mjg5MTQxMDkwNzMxOQ==,14
LTIxMjA2NjAyNzg2NjUxNzE2MQ==,8
MzM5MTk1MTk2MzExODU0OTE4Ng==,8
LTQ3MjM0MDA3MDg2NDQ3NTk2Njk=,14
LTMwMzQ0NjMyMTIxMzE2ODAyMDM=,14
ODk0NjY4MTc3NzA1NTM0ODA5NA==,14
LTc4NTQyMDE2NzM4MDI1MTU0OTc=,6
LTQ1ODcwNzM2MTczMTI1Mzg0NDI=,0
MTM0NzQ1MjE3OTIzODA2NjIyOA==,5
LTM5Nzc2OTUzOTkzNTQyNjc1OTI=,4
LTczNzU3MDk1OTk0ODU2NzM1NDU=,13
ODY2MDg0MDM4NjA3ODU4NjkzMg==,14
NjYyNjA1MTMyMjk4NjQ2MzM0OA==,4
LTMwNDk3MTc5NjQ1NDY0MjAzODA=,6
LTY4MzA0MTYyNTEyMTEyMDA5NQ==,0
LTI0NjE3NDYxOTU0MTk0OTYzOTY=,8
NDYyNjQzMDQ0MzQwMzIwNDkzNg==,3
LTYwNjg4NTEyOTYyMDAwMjE5MjI=,10
NDQxOTg5NTE2MjkwNzkzNjI2Mg==,5
MzM0ODc3NTg2MDQyMjQ2MzE3NA==,11
NDY0MzQ1NTY4Nzk5MjA3MTU5Nw==,14
LTcxNDE1MTk0NjIxMzA1NTY3Njg=,12
NjY0MzI2ODk2Njg5NjYzNzk0MQ==,0
NTE0MDU3NDI2Mzc1NzEyNDczMg==,11
LTUxNDAzMjU0NjUwMDc1MzEwMDU=,3
LTI4ODc5NzQzNDU4OTMxNDM3MDM=,1
Njc4NTU4MjAwOTkwMjc2NjI4OQ==,13
LTYxNjk0MTE3ODEzMTg0MDM0NTc=,6
LTU2Njc0MTQxNTgwMDE2NzM5NzE=,3
LTU1MjQzMjEzMjE0NjA2MTcxNDg=,6
NzE0ODUxMDU2Njk4MzE4NzUyOQ==,9
NzcyNDEzOTk4MzA3NzEzOTg2OA==,10
NzgwNDEwNTg3NjYxODA3OTMxNw==,1
NzY5NDQxNzM5MzIzNDQwNzg4NQ==,14
LTc2NjM4NTIyMDczNTc0MDYwMjE=,6
NzQwNzc2MzMzMzQwNjY3NTE2MA==,14
LTc2ODQ1MTY4OTQ4MzA3MDkxMDQ=,3
LTY2MzE5MDY1MTUwMzU3OTExMjc=,9
LTc4NTYxNDYzMDA5MjEwNDI=,14
Mzg2MjUwMjEwNzY5OTYxOTcyNw==,6
NTUzODM3NTg4NTQ4MDA4MTY4MQ==,14
ODY4NTA0OTYxODE5NjU4NDgzNA==,14
LTcwMDkzMDQ4MTM1NDQ3OTE3MA==,14
LTUzNDUxMDE4NDQ3NDQ3MzgwMjA=,7
MzA1NjUyOTYzODAwMDcyOTMwMQ==,13
LTYwMDQ5ODA0NTcwNTQzNjcyODI=,8
LTQ5NDkyMDgyOTM3MzczNjk2OTE=,14
LTYyMjE3ODMyMzYwOTAyMDE5Njg=,8
ODg3NDczMjA1OTczNTU0ODAwNw==,14
OTE3OTk4MTU1Mjg4ODIzNjAzMQ==,8
NzIyODkzNTg1OTc4ODI3NjIxMw==,1
LTE1ODAzOTY4MjA4Nzc3MzUzMDQ=,10
LTI5MDcyOTk3OTczNjI2ODQ2NzE=,4
MTQ2MTAwMzkwNDI2MDk1MzMxNQ==,12
Njg5NzE2NDMzODExNDAxMzc1Ng==,12
MzA2MTY1MDE4MDQwNTg2MzI4,3
MTE3NzIyMTY0ODg2MTIwODY2NA==,14
LTQwNzEzMjE0NDc2MTE4NTA4OTU=,10
NDY5MzQ3NDIyNzg1MjUxMTU2OQ==,13
LTIyOTc5Njg3NTQ4OTMzNDY2NjY=,14
ODA4NjAxMDE4NDA1NDY1MDA4Ng==,4
NTA3NTgwNjk1NzAzODAyOTU0,6
LTU0NjUxNzIwMTA2MzA1MTUyOQ==,12
NTQ5NjEyODY5MTQ3ODQwNTQwNw==,6
LTIxMTAzOTY1NzQ4MjQxMjI4Mzg=,0
NzY0NzgzMzcxODY3NDIxODY3Ng==,0
LTUyMTQ0Mjk2MDc4OTQxNDA2NzA=,1
LTU1MjM1NDkzNDc5NTkyMzExMTg=,12
LTU4MDQ3NzY4Nzc5OTQ1NTE2Nzg=,13
Nzg2MjM1NzY0OTYwNDU5MzA4,7
ODYxODM2NjkyMjMwMjcxODAyOQ==,1
LTIyOTkzNDY2ODkwNjc0ODg5MTM=,6
MTYwODMzOTM3NjIxNjY3MDcyNQ==,0
LTIyNzU3NDE5NjgyNzg3NDg0OTU=,9
Nzk1NTM2NTIwMDQ5ODY2NTIyMQ==,12
LTM4OTU0MjY4OTAzNzYyMzMwMw==,7
NTcxMDgxNjAzNDM4NjMyMjAwMA==,12
Nzc2MTA3NzQ0OTgyMDQzMDI4MA==,7
MTI2NDM1MzcwNTk3MjA4NDcwNA==,14
LTgzMzExMDY3OTc4MDQ2MTQ2Mzc=,2
LTgxMzY5NDQ3NDQyMDExNzI3NTY=,6
LTYwOTcwNTI2NjAwMzkzMjk5Mzc=,9
LTc2MzY5MzU5MzE4NTc2Mzc2MzQ=,5
LTc3NTgxMDgwMTI0NzI2OTA5NDc=,0
NjY0MTc4NDI4MTk3MjI3OTEwMg==,12
NjM1NTU0NzI1MDIwMDkyOTE4NQ==,7
LTE3ODYxNTczMDk1Mzk5MDM4MDE=,14
ODgyMDMwODMzNjYwMzM0MzMzMA==,8
MTIzNjQzMDk1NjgwNTAzMDUxMw==,5
MTY1MjA4NTE0MjU2NDE5MzY5MQ==,3
MTQ4MTgwOTM2MjcxMjI1MTY5NQ==,9
LTE5MjY0MDQ4NzQzNzk5MDMzNTc=,13
MTg5NTExODM0NjA2ODEwNTM4Ng==,9
Njg1MjU2NjA4MDMzNjM3NjkzNQ==,13
LTY2Mzc1MjIzMTA5NjU4ODA0Mw==,6
LTU1ODEzNTcxMzc1OTIwMTMwMzk=,6
MTA1MDkzNzUwODQ4NDA3NjMzOQ==,12
LTI1ODc2NjY4NTM1OTMyOTQzMzE=,0
ODE4NDQ2Mzg4NTY2NTk2NzQ5OQ==,4
LTY3OTE2NTg3MjE1NjQ0NjM1NTg=,10
MTAyMTMzMjAzNTYzOTIwOTcyNg==,13
ODI0NTcxNjg3ODg1OTU4MzAyOA==,8
NjI1NzQwODk0MzI4MDA0NDk1NQ==,14
MzM3Nzk3MDc4NjAxMTkzNTk1Nw==,14
NTcwNzE2NjMyOTMyNzg1MzU2MQ==,6
NzUzNzQ1MzM2NDY2MjU1MjUxNA==,10
LTcxODU2NDY5OTk4MDU2MDU3MTA=,14
NTc4MzE3NjgzOTMzNDMyNjkwNQ==,14
LTY0MzU0NTEzOTIxNTIwNjA0NTM=,14
NzUwNzU0OTU5MzE4NTUyMTEyNw==,14
Nzc0NDY2NjQ0MzIwODIyOTg1MA==,6
LTI0NzU0NDA2MzAzOTIwNTEzMjg=,13
NzM3MjEyMzI3MjY1NTYxOTY5OA==,9
NjEzOTg0MTg0MTE2MzIzMTYzNg==,1
LTYyMjk0OTUwOTg5ODQ5OTQ0MTk=,11
MjM3NTMwNzM5MDY4NTIwMDU4,9
MTU3OTMyMjU1MzkzMjA4Mzk0Nw==,4
NzEzMDEyMjYyNTc4OTg4ODI3OQ==,9
NzYzNjA1NDAzMTI0MTE0ODg3NA==,12
LTM5NjA5OTE1NzU3NzcyMjAzMjE=,1
LTI5MjUxNTgzODUxODA1MjY2MTc=,5
MzM0NDI2MzMzNzE5NDYxNDUyOQ==,7
MjcwODk3NzY3MTA5Mzg1OTY5Nw==,9
NDIyMjczNzUwNDUxMjAwNzM3NA==,1
ODQ2OTIwMzcxNDEyOTg4MTI1MA==,0
MjUyNTY0ODUyMTE4OTI1MDI4Nw==,1
LTMyNDc2OTI0NjUwNTEyNDU3MTQ=,10
MjY0NzI1NDM3NzE4Nzc0MDUyMg==,0
MjUzMDczMjA5MzUxNTY3MjQwMg==,12
LTExMzk4NTg0Mjg0NTU2MDg4MTU=,14
LTE2MDQ3OTYwMTU3NjY0MTE4NDQ=,14
LTUwNDQxMjQwOTEzMDEyMDI4MA==,11
LTIzNDIzNzY2NjM1ODUwMTMxNTY=,10
LTY2NjY2NTk2NjUxOTkxNDE0Nzg=,11
NTQ5NjAzNjkwNzEzODg3NDI4,3
MjQ0ODUxMDU5MDI3MDEyMDE3Nw==,8
LTE5MjEyOTMyNzA1NDAxNzY2NzY=,4
MzgzMjMzODYxNzM2NzIzNzI0,9
ODIzMDQ5Njk4MzQ3Njg0NTYzMw==,13
LTkwMTc3NzYwNTExNTUwNzY0Nw==,13
MTMzNjMxMTMxODEzMDk0NjAyNQ==,8
MjYxOTUzMjk0MjQ1NDIzNjQ4MQ==,10
MzMwMzk1MjMyOTEwNzIzMDMwNQ==,3
MzY1NzY1NTE1OTc2MzA0OTc5Mw==,8
LTMyNTAxMDg3ODkzMTM2NTMwMQ==,13
LTUzOTkxMzg0MzM2Mjc3MjAwMjc=,6
LTgwNzYwODgwMDc2NTkyNjA3NQ==,8
NzAzNDMzMDU2MjU4NDkyODAwNg==,6
LTkzNzU4NTgyMjY0MzE4Mjk0Nw==,1
LTUzNzUxODgxMzg0NzQ0ODAwNjc=,7
NjA0MTczNjQ1OTg0NTM3MDcxNw==,14
LTE0ODE0OTczMjAyODUzNzkwNzA=,5
MjMxNjE0Njk0MTgyNDQ5MzA5Mg==,14
LTg5NDQ2MDMxNTU2MDg0NTM5ODI=,13
MzMyNzg0ODg2ODg2NTY0OTIxOQ==,6
LTM1MDYzNjQzNzExNDU5NjkyMTE=,13
LTI4NzM1NDk4MDM2ODQ0OTY3OTk=,14
ODg3ODAyMDkxODA2MjkxNzcxMQ==,14
LTE4OTA2NzI3MTEyMzU3MjU5Nzk=,6
LTYxMjc0Mzc1NjkzNDM4MjExMzg=,9
LTczNTgyODQ0MzM0MTA0NDU4NDQ=,14
LTIzMzI2MjI5NzIzOTE4NzYxNzA=,10
NDU4NjQzNDM5MzIwMjIyOTk2OQ==,12
LTI1MDU4Njc0Mzc2NzkxODQ5NTM=,1
LTI2NjY2MTE5OTcxMDkxNjY0NzU=,7
ODM0MjEwMTc1ODM1NzI5ODc4OA==,1
NzAyNDUyMDQyNDE4MDM2NjM3,14
LTYxNjgzMTY0NTYxOTM3MzkyNzA=,10
LTQwMzEyNjEzMjM0MDg3MzYyNTQ=,8
LTU5OTc1MzM0OTU3MjQ1MjkzNDM=,4
LTg2MjA3NzAyNDE2NDI5NTAzODM=,14
MzEzMjQxMjc4NjgzNzIxNzkwOQ==,3
LTQwMjg1MTI3MDg2MTg1ODA5NDQ=,10
LTM3MzI2OTI3OTI1NjI0OTI5MzU=,13
MTQwNTg5MjA2MjIyODk1NTcwNQ==,14
MjgzNzUwMDg5NzYyNjY1ODU4Ng==,4
NDA4NjA5OTI0NjE1ODUyNDY1Mw==,0
LTM0MzU0NTY1NTM5NTI4NjUyMjk=,5
LTc4MzMzNzI1NTE5MzQ3Mzk1MzM=,11
LTUyNzY5MDQ0NjA4MjQzMDkwMDk=,12
LTg3ODczMzA4NjU0NDIxNDIwMjE=,14
LTc5MTUyNDk2MTA4MjQzMjYwNzE=,10
LTUwMjk4MzA2NjAxMzU1ODg1NDE=,14
ODQ0MzUwNjQzODQ3MTY5NTkzNQ==,14
MTAwOTk2MTMzNzU2NjkzODY1Ng==,5
NDgyMDEyNTQwNzg4Mzk0NDA3MA==,13
LTU3Mjg2OTE5MjgyNDkzNTUxNjc=,8
ODc2NTYyMjUyMTAzMjM1NTQwMg==,5
LTMzMzg4NDEwNTk2MTU4MzE4MjI=,13
OTE5MTU3Mjc1NDQ1Nzc1NDg5,1
LTg3Mzc1OTE4MTcyMzMwOTU3MzQ=,9
LTI2ODU5MjM0MjE1MzI0NTI2Ng==,14
LTQ0MzgyODI5NTk2NjQzOTE1MDM=,14
LTU5NTU3MTkxNjEzOTQ5OTU3OTA=,12
LTgzMDAyNDg5NzIzMDU3MTEwNDY=,2
LTQwODM0NjIzMDEyNjIxMzgzMzQ=,11
LTUyNTk1NzI2ODczOTQ1MjU1ODM=,10
LTg2MDMzMDc3MDkzMTc3MTkxMTc=,14
NTg0NDE4NTMwMTUxMDMyMDc2Mw==,6
LTYzNzQyMzI5NjA1MDQzMDYyMzE=,6
Mjc4NTU5NDczNzYwOTk3NDYxNA==,1
NTUxOTMwMTMxMzgwODMwNzY0Mw==,14
NjU0NzQ2MzU4Mjk3OTkzNDQ2NQ==,14
LTIyMDE0Mjk0MjE1MDE5NDYwMzM=,14
LTEzMDg2MTY5NDg1NDc0ODQ1OTQ=,9
ODkyNDIwNDE4ODA4ODMzMjgwOA==,10
LTE4NDM5NTk2NDQxMDg2NTQ1OTI=,0
NzIyNTA2MjYxMjAwNjAzNjU0Ng==,14
NDg1NzY2MjE4Njc3NTY4Nzk2,5
NTE0MTgzNzQ0MTY4ODQxMjcwOA==,11
LTIzMDg1NjAwNjU2NjYzNzA1ODk=,9
LTgwNDYxOTUxMDE4NzA0OTA1ODY=,14
LTMxMDQ2MDk0MjU2NzgxOTY3NTY=,14
NzM4NTY3NzU1NTQ2NzgxMDM4Nw==,14
OTEyMzIwMjI5NDY1NjY4MzY2Mg==,14
LTUwMjI3MTE3MDMyMTE0Mzc3MzA=,6
MzkxNjQwODc5NTM2NzMxNzE5NQ==,13
NjYxODQzMTQwMzI2ODI5MTA5,9
LTM3NjczMDcwMDk3Nzg1ODc2ODk=,12
LTU4ODE4NzA2NzY0NjMzODM4MzE=,5
LTkwNzYwMTk2MjE4NTIwMDg1,7
NDI5Mzg1NjQ5ODM2MzI3MDQ5Ng==,0
LTg0MDgzMjA3NjMyOTU3NzYyOTY=,6
LTQwNzg3MDkxMzUwOTQxNjAwMDA=,14
Mzg3MDQwODg0MjU3OTYzMDI1Ng==,14
NTgwNDMzNDc0NjQzMTA2ODQ1Mg==,0
LTE5MzQ3NzU0OTY0MzIyOTk3Njc=,12
NDkzMjA2NjUyMTU5MDEwMTE2MQ==,6
LTU5NjE1NTkyMDA2Mjk5OTY1MTM=,7
NjMxMjQzMjc1NjU3MTc2OTAyNA==,14
LTE2Njk1MjgxMjI2NTg3NTA5NzY=,0
Nzc4NzAwMTgxNjE1MTQ3ODkx,10
MjM0MzE2Njc1NjIxMDA1MzgzOA==,6
NzAyOTQ5ODI5NTU3NjA4NDg0Ng==,8
ODc1NTYyNDg0NzM3NzA3NzkyNQ==,14
NzU3MDgxMjY4OTQyMzY2NDE2Ng==,10
LTIzMzA5OTM2MDQ5NTIwODI1NTU=,13
LTI4Nzc2ODUyNDk4MzA3NzIwMjc=,4
LTU0MjAzMjQ4MTU5NDQ3MzMwNzc=,6
LTE4MjcyNTE4Njc3NTcxNzcyNTQ=,14
ODU5Mzg4NDk3MTQ0OTUyNDA5Ng==,14
LTMxMTQwMTU1MTEyOTk0NDk3OTQ=,13
NzQ0MDI1ODc1MzE2MzUzMjAw,12
NjAzMzk5MDA5Mzc3ODY1MDAwMg==,4
NzgyMTYyMTM1ODYwNDM3NTc2,3
NjkxNjA4NDgzMDcwMzA5ODE0MA==,14
NjI4Mzk1MzI4MTIzNjkyNjky,0
MzAwMTQzNDQ3ODAwNTk2MzgxMw==,12
LTIwMTgxNDg0MjU1MDExNDE4Mg==,6
LTQwNDczNTA3NTEwNzQ1MTIyMw==,9
MTkwMzMwMTU1MDE5NTEwMTI5Ng==,13
ODk4NzkzMzc1MTExNDAxNTU3Nw==,14
MzgyOTI0MDM0Njc4ODc3OTYwMw==,12
NjM3MDk4NzE3NDA3Nzg0NzE2OQ==,6
NDU0ODE2OTIwOTg2MzQxNjI2,7
NjA3NjQ4MjI2ODEwNzk0OTg5Mg==,14
LTU2NTQwNjI1NDYzNDIwNzYzMjU=,14
LTkxMzE3MTkwNzk3MzI1MjUyODI=,0
MjE3MjU2NTcxNTk5OTc5NjgzMQ==,6
NjcxNjM5MTU1NDc5NjUxNzMyMg==,14
LTYxMjY3MDcwNDc2OTQwODk3MjQ=,1
LTg4ODAyMzQwNDA0ODY4NTEwNzM=,7
LTg5MDMyNjk2NDgzNDMzOTE0MDk=,14
ODk1MzkxOTI0MTEzNzU2OTAwMA==,5
NTUzNTc3Mjg3MTQ0NjMyMTgyNg==,8
LTczMTMwNzgzMjkzNTc2MzM5ODU=,6
LTc4MjMxMTUwNzkxNDYyNTY3MDc=,0
LTM5NDM0MTg2NzE1OTcwNDI1OA==,2
LTQyMzAwMDAzMzE1NjEwMTE4Mzg=,11
NjIzMzc5NTIwMjYwODE4Mjc2NA==,9
LTc2MzYyMzQ0NzMyNTc4NDAwMzc=,0
ODE3MTM2NjgwNDU2NjA2MDEzOA==,0
MTg3ODM4OTg1OTUzNzk3MzY3Mw==,13
LTg0NTQ0MTg3OTQ3NzEzODAyMTc=,12
MzAyODgzOTkwMDYyNTQ0NTk2OQ==,5
MTc2MzI1NzQxMzk4ODg2MjUyMQ==,4
LTYwNzA1NTkzMjUzNDM4MDA1NzI=,14
LTMxMzM0NDI5NTg1MTg2NTQ4MDM=,10
LTQ2MjI2OTkxMzE1MjI1NTgyMTY=,14
NzkxNDAyMDU3MTc2ODgyODU4NQ==,14
LTQ3NjcxNTA0NjI4Njk3ODMyNzk=,7
MzUwNDYyNTE4NzE3MTYwODg4Ng==,14
LTc1MTQ2MDYyMjgxNjQ3MzE5NjQ=,11
NTYyNzU2NzM2MjE4Njc2OTg3,14
LTUzMTI3NzA4MjM1MDkyMzI4ODY=,1
NTY2MTI3MDc5NDM4Nzk5MTAw,13
MjEwMzU4NTkzNDM5OTcwOTUyMg==,0
LTg0OTIyMzA2MDIxNDIzMDQ0MjY=,6
NTYwNDYyMDAwNDY0OTIzNzMwMQ==,3
LTQ2NzM2OTU2NDc2NDExMTUxMw==,12
NTA2MTkwMTU1NjkxODA2NDkyNQ==,14
LTU2NDYyMjcyODQ2MjE0MzcxNTQ=,3
LTM1MTMxODYwODkyNjk1MDEwOTA=,13
LTQzMjMwNDc4Njc4MjQ5MDI2MzM=,9
Nzk4NjEzNTA0MTQ1MTI3MDUyMg==,5
